title,description,authority,area_requirements,capacity_requirements,special_requirements,priority,cost_estimate,processing_time,requirement_id
13.5 הרכב להובלת המזון יהיה בהתאם לתקנות רישוי עסקים (תנאים,13.5 הרכב להובלת המזון יהיה בהתאם לתקנות רישוי עסקים (תנאים,פרק 5 - הרשות הארצית לכבאות והצלה,"","","תברואיים להובלת בשר, דגים, עופות ומוצריהם), תשל""ב, 1971, ותקן ישראלי 1291.;",medium,"","",54
"בית אוכל - מסעדה לרבות משלוח מזון ולרבות הגשת משקאות משכרים לצריכה במקום ושאינו עסק שעיקר פעילותו הגשת משקאות משכרים לצורך צריכה במקום ההגשה כאמור בפריט 4.8, והמיועד ל-50 איש לכל היותר ששטחו המבונה עד 150 מ""ר לרבות סגירת חורף ועונה על תנאי מסלול ""אישור על יסוד תצהיר"" בהתאם לצו רישוי עסקים (עסקים טעוני רישוי), התשע""ג-2013","בית אוכל - מסעדה לרבות משלוח מזון ולרבות הגשת משקאות משכרים לצריכה במקום ושאינו עסק שעיקר פעילותו הגשת משקאות משכרים לצורך צריכה במקום ההגשה כאמור בפריט 4.8, והמיועד ל-50 איש לכל היותר ששטחו המבונה עד 150 מ""ר לרבות סגירת חורף ועונה על תנאי מסלול ""אישור על יסוד תצהיר"" בהתאם לצו רישוי עסקים (עסקים טעוני רישוי), התשע""ג-2013","חוק הרשות הארצית לכבאות והצלה, התשע""ב-2012, והתקנות על פיו.","150 מ""ר","","""גפ""מ"" - גז פחמימני מעובה כמשמעותו בתקן ישראל ת""י 158.; מערכת הגפ""מ המשמשת את העסק תענה לנדרש בתקן ישראלי ת""י 158, מתקנים לגזים פחמימניים מעובים, המסופקים בתוך מכלים מטלטלים.;",medium,"","",55
"אישור על בדיקת התאמתה ותקינותה של מערכת הגז לדרישות תקן ישראל ת""י 158. האישור יינתן על-ידי בעל רישיון לעבודת גפ""מ לפי תקנות הגז (בטיחות ברישוי) (רישוי עסקים עבודות בגפ""מ) תשס""ו-2006, אשר רשאי ליתן אישור כאמור, בהתאם לסוג רישיונו (זאת במידה וקיימת מערכת גז בעסק).","אישור על בדיקת התאמתה ותקינותה של מערכת הגז לדרישות תקן ישראל ת""י 158. האישור יינתן על-ידי בעל רישיון לעבודת גפ""מ לפי תקנות הגז (בטיחות ברישוי) (רישוי עסקים עבודות בגפ""מ) תשס""ו-2006, אשר רשאי ליתן אישור כאמור, בהתאם לסוג רישיונו (זאת במידה וקיימת מערכת גז בעסק).","חוק הרשות הארצית לכבאות והצלה, התשע""ב-2012.","","","אישור על בדיקת התאמתה ותקינותה של מערכת הגז לדרישות תקן ישראל ת""י 158. האישור יינתן על-ידי בעל רישיון לעבודת גפ""מ לפי תקנות הגז (בטיחות ברישוי) (רישוי עסקים עבודות בגפ""מ) תשס""ו-2006, אשר רשאי ליתן אישור כאמור, בהתאם לסוג רישיונו (זאת במידה וקיימת מערכת גז בעסק).;",medium,"","",56
"חלק ג' לתוספת השנייה לתקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התש""ל-1970.","חלק ג' לתוספת השנייה לתקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התש""ל-1970.","רשות הכבאות והצלה - הרשות הארצית לכבאות והצלה שהוקמה בחוק הרשות הארצית לכבאות והצלה, התשע""ב-2012.","","","גז או גפ""מ - גז פחמימני מעובה כמשמעותו בתקן ישראלי ת""י 158 מתקנים לגזים פחמימניים מעובים (גפ""מ).; גישה למוצא בטוח (Exit Access) - חלק מדרך מוצא, לרבות פרוזדורים ומעברים, שתחילתו בכל נקודה שהיא בעסק, וסופו בכניסה למוצא בטוח או מחוץ לעסק או בדלת יציאה חיצונית.; חומר לא דליק - כמשמעותו בתקן ישראלי ת""י 755, סיווג בשרפה של מוצרי בנייה ואלמנטי בניין - שיטות בדיקה וסיווג לפי תוצאות הבדיקה.; מוצא בטוח (Exit) - חלק מדרך מוצא, המופרד משאר חלקי העסק על-ידי אלמנטים עמידי אש ודלתות אש, והמוביל אל היציאה או אל מחוץ לעסק.;",medium,"","",57
"תקנות התכנון והבנייה - תקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התש""ל-1970.","תקנות התכנון והבנייה - תקנות התכנון והבנייה (בקשה להיתר, תנאיו ואגרות), התש""ל-1970.","","","","",medium,"","",58
לבקשת רישיון עסק או להיתר זמני (להלן - בקשה) יצורפו המסמכים המנויים להלן:,לבקשת רישיון עסק או להיתר זמני (להלן - בקשה) יצורפו המסמכים המנויים להלן:,"","","","",medium,"","",59
"נספח תיאור אמצעים לבטיחות אש, כאמור בתקנה 11א לתקנות התכנון והבנייה. דרישה זו לא תחול על עסק ששטחו הכולל אינו עולה על 100 מ""ר, ושאינו מיועד להכיל מעל 50 איש או לאחסון חומרים מסוכנים. ניתן להגיש העתק מנספח תיאור אמצעים לבטיחות אש שצורפה לבקשה להיתר בנייה, ובלבד שיצורפו אליו כל אלה:","נספח תיאור אמצעים לבטיחות אש, כאמור בתקנה 11א לתקנות התכנון והבנייה. דרישה זו לא תחול על עסק ששטחו הכולל אינו עולה על 100 מ""ר, ושאינו מיועד להכיל מעל 50 איש או לאחסון חומרים מסוכנים. ניתן להגיש העתק מנספח תיאור אמצעים לבטיחות אש שצורפה לבקשה להיתר בנייה, ובלבד שיצורפו אליו כל אלה:","","100 מ""ר","","",medium,"","",60
העתק מהיתר הבנייה.,העתק מהיתר הבנייה.,"","","","",medium,"","",61
"בעל העסק יודיע לנותן האישור על כוונה לניתוק יזום של מערכות כיבוי אש על ידו, וזאת לכל הפחות שבעה ימים לפני היום שבו מתוכנן הניתוק; לעניין סעיף זה, ""מערכת כיבוי אש"" - אחת מהמערכות הבאות, אם מתקיימת לגביה חובה להתקינה על-פי דין: גלאים, מתיזים, גנרטור, מערכת על לחץ ושחרור עשן.","בעל העסק יודיע לנותן האישור על כוונה לניתוק יזום של מערכות כיבוי אש על ידו, וזאת לכל הפחות שבעה ימים לפני היום שבו מתוכנן הניתוק; לעניין סעיף זה, ""מערכת כיבוי אש"" - אחת מהמערכות הבאות, אם מתקיימת לגביה חובה להתקינה על-פי דין: גלאים, מתיזים, גנרטור, מערכת על לחץ ושחרור עשן.","","","","",medium,"","",62
"מבלי לגרוע מכלליות האמור בסעיפים 6.1.1 ו-6.5.2, אין בהוראות מפרט זה כדי לגרוע מהדרישות הקבועות בתקנות התכנון והבנייה לצורך קבלת היתר בנייה, כפי שחלו במועד שבו הוגשה הבקשה להיתר בנייה, ובכל מקום שבו ישנה התייחסות במפרט לדרישות הנוגעות לבטיחות אש בעסק, הן תבואנה בנוסף לדרישות תקנות אלו.","מבלי לגרוע מכלליות האמור בסעיפים 6.1.1 ו-6.5.2, אין בהוראות מפרט זה כדי לגרוע מהדרישות הקבועות בתקנות התכנון והבנייה לצורך קבלת היתר בנייה, כפי שחלו במועד שבו הוגשה הבקשה להיתר בנייה, ובכל מקום שבו ישנה התייחסות במפרט לדרישות הנוגעות לבטיחות אש בעסק, הן תבואנה בנוסף לדרישות תקנות אלו.","מערכת המתזים תתאים בכל עת לסיווג המבנה, ייעודו, מיקומו, לשטחו, השימוש בו ודרגת סיכון האש של חלקיו (כגון: אזור אחסנה, אזור משרדים, אזור מכירות וכו').","50 מ""ר",6 אנשים,"חומרי הציפוי והגימור שבהם ייעשה שימוש במבנה או במבנים, לרבות מבנים יבילים המשמשים את העסק יעמדו בתקן ישראלי ת""י 921 השימוש בחומרי בניה לפי תגובותיהם בשריפה. בדיקת אי דליקותם וסיווגם של החומרים תיערך בהתאם לתקן ישראלי ת""י 755 סיווג בשרפה של מוצרי בנייה ואלמנטי בניין - שיטות בדיקה וסיווג לפי תוצאות הבדיקה. לעניין סעיף זה, שימוש בחומרי ציפוי וגימור כולל הן שימוש הן פנימי והן שימוש חיצוני.; בעסק המיועד לאחסון חומרים מסוכנים, לייצורם או לשימוש בהם וגודלו עולה על20  מ""ר יהיו לפחות שני פתחי יציאה ברוחב של 0.9 מ' נטו לפחות כל אחד, כאשר דלת אחת לפחות תיפתח ישירות אל החוץ.; בעסק ששטחו הכולל מעל 800 מ""ר, יותקן חיבור הסנקת מים לברזי הכיבוי המתוקנים בעסק. ברז ההסנקה יוצב מחוץ לעסק, במרחק שלא יעלה על 6 מטרים מקצה העסק.;",medium,"","",63
"על אף האמור בסעיף 6.16.1.(3), אין חובה להתקין מערכת כיבוי אוטומטית בלוח חשמל בעל זרם של 100 אמפר ומעלה, המקיים את כל הדרישות הבאות:","על אף האמור בסעיף 6.16.1.(3), אין חובה להתקין מערכת כיבוי אוטומטית בלוח חשמל בעל זרם של 100 אמפר ומעלה, המקיים את כל הדרישות הבאות:","אישור כי מטפי הכיבוי הקיימים בעסק נבדקו בהתאם לתקן ישראלי ת""י 129, חלק 1, מטפים מיטלטלים: תחזוקה, ונמצאו תקינים. האישור יינתן על-ידי אדם שהוסמך לכך על-ידי הרשות לכבאות והצלה.","300 מ""ר","","מערכת הכיבוי האוטומטית היבשה המותקנת בלוח החשמל תותקן על פי תקן ישראלי ת""י 5210, מערכות לכיבוי-אש בארוסול, או תקן ישראלי ת""י 1597, מערכות כיבוי אש אוטומטיות בגז כיבוי, בהתאם לסוג המערכת המותקנת.; מערכת גז; מערכת הגז המשמשת את העסק תענה לנדרש בתקן ישראלי ת""י 158, מתקנים לגזים פחמימניים מעובים, המסופקים בתוך מכלים מיטלטלים.; על כל המכשירים והאביזרים לצריכת גז המשמשים את העסק יותקנו התקנים להפסקת זרימת גז במקרה של דליפה, כולל ניתוק מקורות אנרגיה.; צנרת ההזנה לכל צרכני הגז תהיה עשויה מצינור מתכתי מסוג פלב""מ גמיש ומחוזק ברשת פלב""מ.; מערכת הגז, המכשירים והאביזרים לצריכת גז והמנדפים הקיימים בעסק יתוחזקו במצב תקין בכל עת.; אישור גורם מוסמך, כי חומרי הציפוי והגימור שבהם נעשה שימוש במבנה המשמש את העסק נבדקו, ועומדים בתקן ישראלי ת""י 921, השימוש בחומרי בנייה לפי תגובותיהם בשריפה.;",medium,"","",64
"אישור על בדיקת התאמתה ותקינותה של מערכת הגז לדרישות תקן ישראלי ת""י 158, לרבות התייחסות לגלאי הגפ""מ. האישור יינתן על-ידי בעל רישיון לעבודת גפ""מ לפי חוק הגז (בטיחות ורישוי), התשמ""ט-1988, אשר רשאי ליתן אישור כאמור בהתאם לסוג רישיונו.","אישור על בדיקת התאמתה ותקינותה של מערכת הגז לדרישות תקן ישראלי ת""י 158, לרבות התייחסות לגלאי הגפ""מ. האישור יינתן על-ידי בעל רישיון לעבודת גפ""מ לפי חוק הגז (בטיחות ורישוי), התשמ""ט-1988, אשר רשאי ליתן אישור כאמור בהתאם לסוג רישיונו.",את פרסומי הרשות הארצית לכבאות והצלה ניתן למצוא ולהוריד באתר הרשות הארצית לכבאות והצלה.,"","","אישור על בדיקת התאמתה ותקינותה של מערכת הגז לדרישות תקן ישראלי ת""י 158, לרבות התייחסות לגלאי הגפ""מ. האישור יינתן על-ידי בעל רישיון לעבודת גפ""מ לפי חוק הגז (בטיחות ורישוי), התשמ""ט-1988, אשר רשאי ליתן אישור כאמור בהתאם לסוג רישיונו.; אישור גורם מוסמך המעיד על כך שמערכת הכיבוי המותקנת בארון החשמל נבדקה ונמצאה תקינה, בהתאמה מלאה לתקן ישראלי ת""י 5210, מערכות לכיבוי אש בארוסול, או תקן ישראלי ת""י 1597, מערכות כיבוי אש אוטומטיות בגז כיבוי, בהתאם לסוג המערכת המותקנת.; 4.2 | בשר ודגים – אישור וטרינרי | מס' 3 | 8; מקפיא בשר/דגים | מקפיא  נקי; (לא בשרי) | מקרר ירקות | מקרר גלם חלבי; שטיפה וניקוי ירקות | עיבוד בשר/ דגים | בישול | הכנת סלטים | מטבח חלבי | שטיפת כלי עבודה;",medium,"","",65
